City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ulladulla,-35.35,150.4667,30.43,33,100,1.51,AU,2023-10-30 01:12:41
1,college,64.8569,-147.8028,-3.03,87,75,0.0,US,2023-10-30 01:07:10
2,port elizabeth,-33.918,25.5701,14.06,79,40,3.09,ZA,2023-10-30 01:04:51
3,bethel,41.3712,-73.414,10.2,89,100,2.57,US,2023-10-30 01:06:42
4,adamstown,-25.066,-130.1015,22.68,82,100,4.12,PN,2023-10-30 01:06:36
5,blackmans bay,-43.0167,147.3167,17.07,50,94,5.63,AU,2023-10-30 01:06:53
6,makassar,-5.14,119.4221,34.03,46,0,6.17,ID,2023-10-30 01:03:19
7,albany,42.6001,-73.9662,7.02,93,100,1.1,US,2023-10-30 01:06:45
8,lata,40.1629,-8.3327,11.15,87,61,1.04,PT,2023-10-30 01:08:27
9,port-aux-francais,-49.35,70.2167,2.22,60,50,12.36,TF,2023-10-30 01:06:36
10,puerto ayora,-0.7393,-90.3518,23.64,92,100,1.34,EC,2023-10-30 01:06:35
11,champerico,14.3,-91.9167,24.85,88,100,3.6,GT,2023-10-30 01:12:45
12,touros,-5.1989,-35.4608,24.85,75,36,6.15,BR,2023-10-30 01:06:23
13,yellowknife,62.456,-114.3525,-10.33,100,21,2.24,CA,2023-10-30 01:09:02
14,praia da vitoria,38.7333,-27.0667,14.31,84,100,1.41,PT,2023-10-30 01:12:46
15,talnakh,69.4865,88.3972,-19.33,93,39,2.26,RU,2023-10-30 01:06:39
16,jamestown,42.097,-79.2353,8.9,99,100,1.54,US,2023-10-30 01:05:19
17,new norfolk,-42.7826,147.0587,17.72,61,81,3.99,AU,2023-10-30 01:09:03
18,fortuna,40.5982,-124.1573,8.51,94,0,4.12,US,2023-10-30 01:04:19
19,san antonio de pale,-1.4014,5.6325,26.53,83,79,4.8,GQ,2023-10-30 01:12:48
20,ushuaia,-54.8,-68.3,-0.19,93,100,7.6,AR,2023-10-30 01:06:33
21,port alfred,-33.5906,26.891,12.32,91,99,6.96,ZA,2023-10-30 01:06:59
22,ciudad satelite,19.5167,-99.25,17.28,51,3,1.68,MX,2023-10-30 01:12:49
23,west island,-12.1568,96.8225,27.99,74,100,8.23,CC,2023-10-30 01:07:03
24,waitangi,-43.9535,-176.5597,12.68,76,66,2.24,NZ,2023-10-30 01:06:41
25,ribeira grande,38.5167,-28.7,17.37,64,100,0.66,PT,2023-10-30 01:08:22
26,kerikeri,-35.2268,173.9474,17.73,94,100,1.34,NZ,2023-10-30 01:08:12
27,vorgashor,67.5833,63.95,-18.45,98,41,2.15,RU,2023-10-30 01:06:49
28,smithers,54.7804,-127.1743,0.25,85,100,0.49,CA,2023-10-30 01:12:52
29,grytviken,-54.2811,-36.5092,3.73,99,100,4.31,GS,2023-10-30 01:06:38
30,hasaki,35.7333,140.8333,20.22,57,3,6.85,JP,2023-10-30 01:07:26
31,badger,64.8,-147.5333,-3.07,90,100,0.0,US,2023-10-30 01:09:07
32,bredasdorp,-34.5322,20.0403,13.01,61,0,7.74,ZA,2023-10-30 01:07:09
33,manadhoo,5.7667,73.3833,25.59,83,100,2.43,MV,2023-10-30 01:12:54
34,lebu,-37.6167,-73.65,7.11,65,38,1.76,CL,2023-10-30 01:06:50
35,ust-nera,64.5667,143.2,-13.06,96,94,0.45,RU,2023-10-30 01:07:48
36,general conesa,-40.1,-64.4333,9.59,25,46,8.65,AR,2023-10-30 01:12:54
37,prince rupert,54.3161,-130.3201,5.83,84,100,2.57,CA,2023-10-30 01:12:55
38,nova sintra,14.8667,-24.7167,22.82,68,93,2.57,CV,2023-10-30 01:06:44
39,bhawanipatna,19.9,83.1667,26.55,53,0,2.03,IN,2023-10-30 01:10:58
40,sosnogorsk,63.6023,53.8817,-5.81,85,100,4.47,RU,2023-10-30 01:12:56
41,scottburgh,-30.2867,30.7532,15.17,64,82,6.65,ZA,2023-10-30 01:12:56
42,bardai,11.65,7.2333,22.01,25,92,3.54,NG,2023-10-30 01:07:05
43,queenstown,-31.8976,26.8753,6.18,70,27,7.19,ZA,2023-10-30 01:12:57
44,"laikit, laikit ii (dimembe)",1.4792,124.9735,31.47,55,40,2.57,ID,2023-10-30 01:12:57
45,rongelap,11.1635,166.8941,28.62,77,19,8.34,MH,2023-10-30 01:12:57
46,kitui,-1.367,38.0106,20.28,81,30,2.98,KE,2023-10-30 01:12:57
47,borger,52.9233,6.7931,11.04,89,22,5.92,NL,2023-10-30 01:12:58
48,kodiak,57.79,-152.4072,7.73,100,100,3.6,US,2023-10-30 01:08:31
49,broome,42.2506,-75.833,9.38,96,100,4.12,US,2023-10-30 01:12:58
50,avarua,-21.2078,-159.775,23.03,68,75,5.66,CK,2023-10-30 01:07:19
51,puerto natales,-51.7236,-72.4875,1.37,92,96,1.12,CL,2023-10-30 01:06:39
52,minas de marcona,-15.2119,-75.1103,14.42,87,74,5.48,PE,2023-10-30 01:08:06
53,namtsy,62.7161,129.6658,-8.51,85,100,1.42,RU,2023-10-30 01:12:59
54,aasiaat,68.7098,-52.8699,-5.98,86,100,4.29,GL,2023-10-30 01:06:38
55,rouissat,31.9243,5.3502,24.97,20,30,5.14,DZ,2023-10-30 01:13:00
56,veraval,20.9,70.3667,30.88,39,20,3.39,IN,2023-10-30 01:13:00
57,puerto aysen,-45.4,-72.7,-5.83,98,61,0.39,CL,2023-10-30 01:13:01
58,stanley,54.868,-1.6985,6.82,91,75,2.06,GB,2023-10-30 01:07:55
59,cockburn town,21.4612,-71.1419,28.51,79,45,5.0,TC,2023-10-30 01:07:40
60,mana,5.6592,-53.7767,25.01,92,37,4.4,GF,2023-10-30 01:13:02
61,edinburgh of the seven seas,-37.0676,-12.3116,10.77,66,75,12.55,SH,2023-10-30 01:06:43
62,invercargill,-46.4,168.35,14.72,57,2,3.33,NZ,2023-10-30 01:07:00
63,kourou,5.1552,-52.6478,24.03,86,79,4.64,GF,2023-10-30 01:13:03
64,greymouth,-42.4667,171.2,13.67,58,100,3.18,NZ,2023-10-30 01:07:37
65,kargopol',61.5071,38.9456,-8.86,99,70,1.3,RU,2023-10-30 01:13:03
66,glenfield park,-35.1372,147.334,23.89,23,100,7.13,AU,2023-10-30 01:13:04
67,kiunga,-6.1219,141.2906,30.94,62,100,0.86,PG,2023-10-30 01:08:12
68,colonia,50.9333,6.95,12.76,82,20,4.12,DE,2023-10-30 01:13:04
69,adam,22.3756,57.5233,26.51,57,77,0.53,OM,2023-10-30 01:13:04
70,eenhana,-17.4667,16.3333,20.59,15,19,2.95,NA,2023-10-30 01:13:05
71,antsiranana,-12.2787,49.2917,27.79,66,97,7.86,MG,2023-10-30 01:08:01
72,flying fish cove,-10.4217,105.6791,28.82,74,100,5.14,CX,2023-10-30 01:13:05
73,margaret river,-33.95,115.0667,16.85,50,83,5.85,AU,2023-10-30 01:07:01
74,buka,40.8108,69.1986,23.54,28,9,1.1,UZ,2023-10-30 01:13:06
75,waingapu,-9.6567,120.2641,31.93,51,60,4.74,ID,2023-10-30 01:10:25
76,petropavlovsk-kamchatsky,53.0452,158.6483,3.21,59,40,2.0,RU,2023-10-30 01:08:04
77,opuwo,-18.0607,13.84,20.91,14,32,1.56,NA,2023-10-30 01:07:33
78,labasa,-16.4167,179.3833,28.06,75,64,2.93,FJ,2023-10-30 01:13:08
79,kupang,-10.1667,123.5833,33.32,62,20,7.72,ID,2023-10-30 01:13:08
80,betio village,1.358,172.9211,31.02,74,99,3.63,KI,2023-10-30 01:13:08
81,horta,38.5333,-28.6333,16.68,66,100,0.72,PT,2023-10-30 01:07:13
82,bilibino,68.0546,166.4372,-22.83,87,11,2.26,RU,2023-10-30 01:06:50
83,tazacorte,28.629,-17.9293,21.54,81,0,4.02,ES,2023-10-30 01:13:09
84,okha,53.5739,142.9478,4.73,73,89,2.51,RU,2023-10-30 01:13:10
85,ilulissat,69.2167,-51.1,-0.99,74,100,1.54,GL,2023-10-30 01:06:41
86,chittarkonda,18.1167,82.0833,27.42,53,1,1.38,IN,2023-10-30 01:13:10
87,dien bien phu,21.3833,103.0167,25.7,79,100,1.28,VN,2023-10-30 01:08:13
88,tura,25.5198,90.2201,27.46,59,1,0.68,IN,2023-10-30 01:06:45
89,inari,68.906,27.0288,-9.89,95,99,1.57,FI,2023-10-30 01:13:11
90,enewetak,11.3474,162.3373,28.92,72,77,9.47,MH,2023-10-30 01:06:35
91,sinabang,2.4803,96.3801,27.81,76,100,1.05,ID,2023-10-30 01:06:46
92,ust'-ilimsk,58.0006,102.6619,-6.42,68,81,3.13,RU,2023-10-30 01:07:58
93,maxixe,-23.8597,35.3472,19.9,88,100,4.63,MZ,2023-10-30 01:13:12
94,turpan,42.9333,89.1667,19.26,27,100,0.41,CN,2023-10-30 01:07:35
95,iqaluit,63.7506,-68.5145,-9.61,78,38,5.36,CA,2023-10-30 01:07:07
96,port hedland,-20.3167,118.5667,31.03,66,34,7.72,AU,2023-10-30 01:13:13
97,yuzhno-kurilsk,44.0306,145.8556,7.99,76,5,1.28,RU,2023-10-30 01:13:13
98,pleiku,13.9833,108.0,28.57,57,100,4.13,VN,2023-10-30 01:13:14
99,hawaiian paradise park,19.5933,-154.9731,25.73,89,100,0.89,US,2023-10-30 01:07:22
100,east london,-33.0153,27.9116,14.47,65,79,3.74,ZA,2023-10-30 01:07:31
101,whitehorse,60.7161,-135.0538,0.01,91,100,7.72,CA,2023-10-30 01:06:38
102,tsiombe,-25.3,45.4833,26.41,55,0,2.9,MG,2023-10-30 01:07:30
103,klyuchi,52.2667,79.1667,1.2,98,100,4.82,RU,2023-10-30 01:07:14
104,thompson,55.7435,-97.8558,-4.91,93,100,3.6,CA,2023-10-30 01:06:37
105,aykhal,66.0,111.5,-19.49,93,95,1.45,RU,2023-10-30 01:06:41
106,tiksi,71.6872,128.8694,-17.22,98,99,3.14,RU,2023-10-30 01:07:05
107,cabo san lucas,22.8909,-109.9124,25.28,77,0,0.45,MX,2023-10-30 01:01:16
108,cold lake,54.4502,-110.2017,-4.06,69,10,4.14,CA,2023-10-30 01:08:53
109,doka,13.5167,35.7667,23.54,78,98,1.85,SD,2023-10-30 01:13:17
110,kailua-kona,19.6406,-155.9956,27.98,71,0,3.09,US,2023-10-30 01:11:28
111,kavaratti,10.5669,72.642,27.69,72,100,1.32,IN,2023-10-30 01:13:18
112,san luis de la loma,17.2706,-100.8939,25.94,87,62,1.68,MX,2023-10-30 01:13:18
113,mata-utu,-13.2816,-176.1745,28.67,72,59,2.56,WF,2023-10-30 01:08:06
114,urangan,-25.3,152.9,22.36,61,3,5.87,AU,2023-10-30 01:13:19
115,kavieng,-2.5744,150.7967,25.46,87,100,4.43,PG,2023-10-30 01:08:09
116,bushtyno,48.0512,23.4858,12.84,72,93,2.12,UA,2023-10-30 01:13:20
117,dubbo,-32.25,148.6167,32.07,13,48,8.23,AU,2023-10-30 01:13:20
118,rio linda,38.691,-121.4486,14.92,52,0,3.09,US,2023-10-30 01:13:21
119,salaqi,40.5414,110.5108,16.86,25,29,2.32,CN,2023-10-30 01:13:21
120,sao jose da coroa grande,-8.8978,-35.1478,24.66,71,78,3.84,BR,2023-10-30 01:08:29
121,peace river,56.2501,-117.286,-5.31,89,100,0.55,CA,2023-10-30 01:12:44
122,weno,7.4515,151.8468,28.56,77,73,5.35,FM,2023-10-30 01:08:28
123,kingston,17.997,-76.7936,28.53,87,20,2.06,JM,2023-10-30 01:13:22
124,vilyuchinsk,52.9306,158.4028,3.85,63,77,3.06,RU,2023-10-30 01:08:45
125,clevelandia,-26.3958,-52.4708,16.9,96,91,2.39,BR,2023-10-30 01:13:23
126,sao felix do xingu,-6.6447,-51.995,24.26,67,6,0.13,BR,2023-10-30 01:13:23
127,pemba,-12.974,40.5178,29.39,79,40,1.54,MZ,2023-10-30 01:13:24
128,balaipungut,1.05,101.2833,29.65,74,77,0.84,ID,2023-10-30 01:13:24
129,raduzhny,62.0961,77.475,-9.7,86,72,1.1,RU,2023-10-30 01:13:24
130,siuna,13.7332,-84.7773,22.17,98,99,0.87,NI,2023-10-30 01:13:25
131,sakaiminato,35.55,133.2333,17.15,55,51,2.62,JP,2023-10-30 01:13:25
132,puerto leguizamo,-0.1934,-74.7819,22.72,86,100,0.53,CO,2023-10-30 01:13:25
133,belmonte,-15.8631,-38.8828,23.12,77,61,3.16,BR,2023-10-30 01:09:19
134,carnarvon,-24.8667,113.6333,24.19,54,0,8.76,AU,2023-10-30 01:07:00
135,manhattan,40.7834,-73.9662,13.3,90,100,4.63,US,2023-10-30 01:09:17
136,punta arenas,-53.15,-70.9167,3.06,56,0,8.75,CL,2023-10-30 01:02:28
137,pacific grove,36.6177,-121.9166,14.8,45,0,3.09,US,2023-10-30 01:06:45
138,poxoreo,-15.8372,-54.3892,24.77,70,36,1.19,BR,2023-10-30 01:13:27
139,sandnessjoen,66.0217,12.6316,-0.88,80,20,3.6,NO,2023-10-30 01:08:21
140,beira,-19.8436,34.8389,22.05,94,100,6.69,MZ,2023-10-30 01:13:28
141,iskateley,67.6803,53.1512,-7.21,93,100,6.26,RU,2023-10-30 01:09:10
142,pisco,-13.7,-76.2167,19.03,82,77,4.12,PE,2023-10-30 01:04:50
143,srivardhan,18.0333,73.0167,30.38,38,16,1.7,IN,2023-10-30 01:09:16
144,acarau,-2.8856,-40.12,26.03,80,76,7.36,BR,2023-10-30 01:07:55
145,keflavik,64.0049,-22.5624,3.24,75,0,3.6,IS,2023-10-30 01:06:56
146,selfoss,63.9331,-20.9971,0.02,73,72,2.99,IS,2023-10-30 01:07:44
147,puerto baquerizo moreno,-0.9,-89.6,23.21,80,100,5.26,EC,2023-10-30 01:12:26
148,utrik,11.2278,169.8474,28.08,82,67,9.09,MH,2023-10-30 01:06:52
149,zhigalovo,54.8097,105.1578,-1.91,42,2,0.48,RU,2023-10-30 01:13:30
150,saudarkrokur,65.7461,-19.6394,-0.8,81,22,3.63,IS,2023-10-30 01:13:30
151,zabaykal'sk,49.6333,117.3167,-0.23,24,47,1.41,RU,2023-10-30 01:13:31
152,am timan,11.0297,20.2827,24.92,60,88,0.85,TD,2023-10-30 01:08:09
153,dudinka,69.4058,86.1778,-19.1,98,69,0.97,RU,2023-10-30 01:07:08
154,toul,48.6667,5.9167,12.05,100,100,3.09,FR,2023-10-30 01:13:32
155,papatowai,-46.5619,169.4708,13.63,69,6,5.12,NZ,2023-10-30 01:07:22
156,timmins,48.4669,-81.3331,-1.4,66,100,1.22,CA,2023-10-30 01:07:16
157,xucheng,20.35,110.1288,25.86,77,87,6.26,CN,2023-10-30 01:13:33
158,isafjordur,66.0755,-23.124,1.37,82,27,1.9,IS,2023-10-30 01:07:23
159,lihue,21.9789,-159.3672,24.77,81,20,4.12,US,2023-10-30 01:04:55
160,kinel'-cherkassy,53.4706,51.4743,1.75,86,100,7.43,RU,2023-10-30 01:13:33
161,afaahiti,-17.75,-149.2833,24.93,83,40,8.48,PF,2023-10-30 01:08:50
162,nuku'alofa,-21.1333,-175.2,26.19,83,20,6.69,TO,2023-10-30 01:08:00
163,porto novo,6.4965,2.6036,25.61,87,73,1.88,BJ,2023-10-30 01:13:34
164,portland,45.5234,-122.6762,9.96,53,0,5.81,US,2023-10-30 01:12:11
165,port lincoln,-34.7333,135.8667,16.38,53,25,9.58,AU,2023-10-30 01:05:52
166,nacala,-14.5428,40.6728,29.04,65,16,0.88,MZ,2023-10-30 01:13:35
167,echuca,-36.1333,144.75,23.31,30,84,0.89,AU,2023-10-30 01:13:36
168,tomah,43.9786,-90.504,-2.03,100,0,0.0,US,2023-10-30 01:13:36
169,hamilton,39.1834,-84.5333,12.62,96,100,33.98,US,2023-10-30 01:13:36
170,san felipe,10.3399,-68.7425,22.07,96,88,0.65,VE,2023-10-30 01:13:36
171,anadyr,64.75,177.4833,-1.72,92,100,10.0,RU,2023-10-30 01:07:18
172,kapuskasing,49.4169,-82.4331,-4.09,93,84,0.59,CA,2023-10-30 01:08:48
173,olonkinbyen,70.9221,-8.7187,0.26,71,100,2.96,SJ,2023-10-30 01:07:03
174,novonikolayevskiy,50.9738,42.3649,2.01,80,63,2.6,RU,2023-10-30 01:13:38
175,bac lieu,9.285,105.7244,30.02,72,97,7.12,VN,2023-10-30 01:13:38
176,nyurba,63.2842,118.3319,-6.75,89,100,2.58,RU,2023-10-30 01:13:38
177,tolanaro,-25.0319,46.9987,26.47,69,12,1.0,MG,2023-10-30 01:07:01
178,danielskuil,-28.1887,23.5395,11.08,71,34,9.59,ZA,2023-10-30 01:13:39
179,timbuktu,16.7735,-3.0074,28.33,12,90,3.34,ML,2023-10-30 01:13:39
180,pangody,65.85,74.4859,-13.24,91,16,1.38,RU,2023-10-30 01:08:23
181,baotou,40.6522,109.8222,16.46,24,37,3.8,CN,2023-10-30 01:13:40
182,khamis mushait,18.3064,42.7292,15.34,77,75,3.6,SA,2023-10-30 01:13:40
183,argo,37.6333,22.7333,18.86,74,0,1.57,GR,2023-10-30 01:13:40
184,san patricio,28.017,-97.5169,16.92,70,14,8.55,US,2023-10-30 01:08:24
185,jabor,5.921,169.6434,29.0,73,82,4.04,MH,2023-10-30 01:13:41
186,polyarnyy,69.1989,33.4478,-6.25,92,100,4.67,RU,2023-10-30 01:07:24
187,qacha's nek,-30.1154,28.6894,0.66,66,26,1.38,LS,2023-10-30 01:13:42
188,nantai,40.9241,122.8044,15.46,49,79,3.81,CN,2023-10-30 01:13:42
189,morehead city,34.7229,-76.726,22.0,86,0,4.63,US,2023-10-30 01:12:21
190,guisa,20.255,-76.5386,22.28,97,85,0.9,CU,2023-10-30 01:13:43
191,tazovsky,67.4667,78.7,-15.36,91,21,0.7,RU,2023-10-30 01:08:14
192,takoradi,4.8845,-1.7554,25.36,87,7,1.28,GH,2023-10-30 01:13:43
193,port mathurin,-19.6833,63.4167,24.97,77,8,6.79,MU,2023-10-30 01:07:24
194,dubai,25.2582,55.3047,28.96,65,0,3.6,AE,2023-10-30 01:02:55
195,neiafu,-18.65,-173.9833,25.38,88,75,5.66,TO,2023-10-30 01:13:44
196,udachny,66.4167,112.4,-18.64,76,96,4.53,RU,2023-10-30 01:13:44
197,harstad,68.799,16.5293,-1.03,95,98,2.24,NO,2023-10-30 01:13:45
198,luderitz,-26.6481,15.1594,19.86,37,11,2.69,NA,2023-10-30 01:09:08
199,al ghayzah,16.2079,52.176,26.19,67,67,2.15,YE,2023-10-30 01:13:45
200,georgetown,5.4112,100.3354,30.96,95,20,3.6,MY,2023-10-30 01:06:48
201,alto parana,-23.1289,-52.3189,22.64,85,61,2.93,BR,2023-10-30 01:13:46
202,dryden,49.7833,-92.7503,-5.84,86,100,3.6,CA,2023-10-30 01:13:46
203,kokkola,63.8385,23.1307,-1.15,95,85,1.03,FI,2023-10-30 01:13:46
204,luza,60.6308,47.2512,-2.86,93,98,2.95,RU,2023-10-30 01:13:47
205,mhamid,29.82,-5.72,22.66,27,100,5.26,MA,2023-10-30 01:13:47
206,ouallam,14.3188,2.0866,27.88,16,1,3.71,NE,2023-10-30 01:13:47
207,lhokseumawe,5.1801,97.1507,29.65,67,75,2.98,ID,2023-10-30 01:13:47
208,port-cartier,50.0334,-66.8654,0.97,58,77,4.58,CA,2023-10-30 01:13:48
209,sergeyevka,53.88,67.4158,4.13,98,100,4.36,KZ,2023-10-30 01:13:48
210,rio san juan,19.6439,-70.0763,25.92,90,99,3.43,DO,2023-10-30 01:13:48
211,karliova,39.2983,41.0142,10.58,62,100,1.87,TR,2023-10-30 01:13:49
212,gizo,-8.103,156.8419,28.25,78,88,4.33,SB,2023-10-30 01:09:18
213,remire-montjoly,4.9167,-52.2667,24.02,100,20,0.0,GF,2023-10-30 01:06:57
214,kabare,-2.4683,28.8242,18.38,89,27,1.19,CD,2023-10-30 01:13:50
215,sao gabriel da cachoeira,-0.1303,-67.0892,22.61,98,100,0.96,BR,2023-10-30 01:13:50
216,ribeira brava,32.65,-17.0667,20.95,80,97,0.89,PT,2023-10-30 01:13:50
217,calimete,22.5333,-80.9061,22.94,93,28,2.85,CU,2023-10-30 01:13:51
218,jinka,5.65,36.65,18.08,89,84,1.05,ET,2023-10-30 01:13:51
219,khandyga,62.6667,135.6,-6.19,95,100,2.11,RU,2023-10-30 01:13:51
220,hammerfest,70.6634,23.6821,-3.75,80,40,1.03,NO,2023-10-30 01:08:08
221,charlestown,-32.95,151.6667,33.88,24,3,3.58,AU,2023-10-30 01:13:52
222,conception bay south,47.4999,-52.9981,4.4,65,8,9.91,CA,2023-10-30 01:13:52
223,longyearbyen,78.2186,15.6401,-5.09,86,75,5.66,SJ,2023-10-30 01:06:55
224,ketchikan,55.3422,-131.6461,4.99,87,75,1.54,US,2023-10-30 01:13:52
225,kununurra,-15.7667,128.7333,38.99,27,98,3.09,AU,2023-10-30 01:08:11
226,axim,4.8699,-2.2405,25.41,87,36,1.19,GH,2023-10-30 01:07:48
227,nur-sultan,51.1801,71.446,9.97,87,75,9.0,KZ,2023-10-30 01:13:53
228,arraial do cabo,-22.9661,-42.0278,23.0,98,100,2.39,BR,2023-10-30 01:07:05
229,uturoa,-16.7333,-151.4333,26.55,77,6,6.68,PF,2023-10-30 01:06:43
230,tagab,34.855,69.6492,19.97,28,3,1.95,AF,2023-10-30 01:13:54
231,tongliao,43.6125,122.2653,13.65,19,4,3.44,CN,2023-10-30 01:09:46
232,westport,41.1415,-73.3579,13.38,82,100,4.63,US,2023-10-30 01:09:35
233,rio grande,-32.035,-52.0986,19.97,94,27,2.26,BR,2023-10-30 01:13:55
234,rengasdengklok,-6.1592,107.2981,36.07,43,92,2.8,ID,2023-10-30 01:13:55
235,tromso,69.6496,18.957,-1.99,86,75,2.57,NO,2023-10-30 01:13:55
236,brasilia de minas,-16.2064,-44.4333,24.27,49,27,3.18,BR,2023-10-30 01:13:56
237,qaqortoq,60.7167,-46.0333,4.4,72,100,7.97,GL,2023-10-30 01:06:52
238,ad dabbah,18.05,30.95,27.45,26,7,2.63,SD,2023-10-30 01:13:56
239,wailua homesteads,22.0669,-159.378,24.44,87,20,4.12,US,2023-10-30 01:07:11
240,jumla,29.2747,82.1838,17.25,33,0,2.12,NP,2023-10-30 01:13:57
241,hopewell,37.3043,-77.2872,20.81,87,7,2.39,US,2023-10-30 01:13:57
242,crane,31.3974,-102.3501,3.28,70,100,8.3,US,2023-10-30 01:07:00
243,mount pearl,47.5166,-52.7813,4.52,63,9,4.92,CA,2023-10-30 01:07:19
244,kaiapoi,-43.3783,172.6401,15.94,78,75,9.77,NZ,2023-10-30 01:13:58
245,muroto-misakicho,33.2833,134.15,18.77,50,0,0.79,JP,2023-10-30 01:13:58
246,alesund,62.4723,6.1549,4.31,61,0,10.29,NO,2023-10-30 01:13:58
247,bom jesus do galho,-19.8289,-42.3161,21.56,83,98,1.21,BR,2023-10-30 01:13:59
248,griffith,41.5284,-87.4237,6.17,87,100,6.69,US,2023-10-30 01:13:59
249,ancud,-41.8697,-73.8203,6.88,81,100,7.58,CL,2023-10-30 01:07:40
250,severo-yeniseyskiy,60.3725,93.0408,-12.46,85,87,0.89,RU,2023-10-30 01:06:43
251,la mojonera,37.2923,-2.4373,11.68,48,100,1.78,ES,2023-10-30 01:14:00
252,alofi,-19.0595,-169.9187,24.01,83,3,10.3,NU,2023-10-30 01:08:55
253,melfort,52.8667,-104.6177,-2.93,68,91,3.6,CA,2023-10-30 01:14:00
254,san julian,21.0167,-102.1667,18.78,54,63,0.68,MX,2023-10-30 01:14:01
255,grand-bassam,5.2118,-3.7388,23.98,87,5,0.81,CI,2023-10-30 01:14:01
256,richards bay,-28.783,32.0377,15.54,63,97,6.22,ZA,2023-10-30 01:14:01
257,twon-brass,4.3151,6.2418,25.33,83,100,1.95,NG,2023-10-30 01:08:16
258,tabas,33.5959,56.9244,26.28,24,6,0.97,IR,2023-10-30 01:14:02
259,fairfield glade,36.0004,-84.8863,17.04,76,20,3.09,US,2023-10-30 01:14:02
260,naze,28.3667,129.4833,21.26,67,29,4.01,JP,2023-10-30 01:07:43
261,guerrero negro,27.9769,-114.0611,20.25,49,0,2.49,MX,2023-10-30 01:06:04
262,auki,-8.7676,160.7034,28.22,79,89,1.06,SB,2023-10-30 01:14:04
263,yuci,37.6803,112.7319,20.86,23,0,2.0,CN,2023-10-30 01:14:04
264,geraldton,-28.7667,114.6,23.23,53,1,9.26,AU,2023-10-30 01:06:47
265,palikir - national government center,6.9248,158.1611,28.41,79,100,3.6,FM,2023-10-30 01:14:04
266,san antonio oeste,-40.7319,-64.9477,10.17,30,6,8.61,AR,2023-10-30 01:14:05
267,roshchino,60.2519,29.6085,-0.45,88,100,4.27,RU,2023-10-30 01:14:05
268,dana point,33.467,-117.6981,21.47,17,0,3.58,US,2023-10-30 01:14:06
269,airuk,7.2772,168.8203,28.42,79,98,6.28,MH,2023-10-30 01:14:06
270,kota tinggi,1.7381,103.8999,33.52,64,87,1.58,MY,2023-10-30 01:14:06
271,gela,37.0803,14.2307,20.71,68,92,3.65,IT,2023-10-30 01:13:30
272,araguaina,-7.1911,-48.2072,27.82,44,48,1.82,BR,2023-10-30 01:14:07
